[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kizodo\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py[0m:118: in run
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._loop.run_until_complete(task)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py[0m:691: in run_until_complete
    [0m[94mreturn[39;49;00m future.result()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:357: in setup
    [0mres = [94mawait[39;49;00m fixture_function(*args, **kwargs)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\tests\conftest.py[0m:68: in admin_user
    [0mexisting_user = [94mawait[39;49;00m User.find_one(User.email == [33m"[39;49;00m[33madmin@example.com[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:1017: in __await__
    [0mdocument = [94myield from[39;49;00m [96mself[39;49;00m._find_one().[92m__await__[39;49;00m()  [90m# type: ignore[39;49;00m[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:982: in _find_one
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.document_model.get_motor_collection().find_one([90m[39;49;00m
[1m[31mE   RuntimeError: Task <Task pending name='Task-180' coro=<_wrap_async_fixture.<locals>._async_fixture_wrapper.<locals>.setup() running at C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py:357> cb=[_run_until_complete_cb() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py:181]> got Future <Future pending cb=[_chain_future.<locals>._call_check_cancel() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py:389]> attached to a different loop[0m
[31m[1m____ ERROR at setup of TestAttractionEndpoints.test_create_attraction_user ____[0m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:458: in setup
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().setup()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:743: in pytest_fixture_setup
    [0mhook_result = [94myield[39;49;00m[90m[39;49;00m
                  ^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:361: in _async_fixture_wrapper
    [0mresult = runner.run(setup(), context=context)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py[0m:118: in run
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._loop.run_until_complete(task)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py[0m:691: in run_until_complete
    [0m[94mreturn[39;49;00m future.result()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:357: in setup
    [0mres = [94mawait[39;49;00m fixture_function(*args, **kwargs)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\tests\conftest.py[0m:49: in test_user
    [0mexisting_user = [94mawait[39;49;00m User.find_one(User.email == [33m"[39;49;00m[33mtest@example.com[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:1017: in __await__
    [0mdocument = [94myield from[39;49;00m [96mself[39;49;00m._find_one().[92m__await__[39;49;00m()  [90m# type: ignore[39;49;00m[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:982: in _find_one
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.document_model.get_motor_collection().find_one([90m[39;49;00m
[1m[31mE   RuntimeError: Task <Task pending name='Task-187' coro=<_wrap_async_fixture.<locals>._async_fixture_wrapper.<locals>.setup() running at C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py:357> cb=[_run_until_complete_cb() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py:181]> got Future <Future pending cb=[_chain_future.<locals>._call_check_cancel() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py:389]> attached to a different loop[0m
[31m[1m______ ERROR at setup of TestAuthEndpoints.test_register_duplicate_email ______[0m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:458: in setup
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().setup()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:743: in pytest_fixture_setup
    [0mhook_result = [94myield[39;49;00m[90m[39;49;00m
                  ^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:361: in _async_fixture_wrapper
    [0mresult = runner.run(setup(), context=context)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py[0m:118: in run
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._loop.run_until_complete(task)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py[0m:691: in run_until_complete
    [0m[94mreturn[39;49;00m future.result()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:357: in setup
    [0mres = [94mawait[39;49;00m fixture_function(*args, **kwargs)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\tests\conftest.py[0m:49: in test_user
    [0mexisting_user = [94mawait[39;49;00m User.find_one(User.email == [33m"[39;49;00m[33mtest@example.com[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:1017: in __await__
    [0mdocument = [94myield from[39;49;00m [96mself[39;49;00m._find_one().[92m__await__[39;49;00m()  [90m# type: ignore[39;49;00m[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:982: in _find_one
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.document_model.get_motor_collection().find_one([90m[39;49;00m
[1m[31mE   RuntimeError: Task <Task pending name='Task-495' coro=<_wrap_async_fixture.<locals>._async_fixture_wrapper.<locals>.setup() running at C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py:357> cb=[_run_until_complete_cb() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py:181]> got Future <Future pending cb=[_chain_future.<locals>._call_check_cancel() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py:389]> attached to a different loop[0m
[31m[1m______ ERROR at setup of TestAuthEndpoints.test_login_valid_credentials _______[0m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:458: in setup
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().setup()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:743: in pytest_fixture_setup
    [0mhook_result = [94myield[39;49;00m[90m[39;49;00m
                  ^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:361: in _async_fixture_wrapper
    [0mresult = runner.run(setup(), context=context)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py[0m:118: in run
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._loop.run_until_complete(task)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py[0m:691: in run_until_complete
    [0m[94mreturn[39;49;00m future.result()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:357: in setup
    [0mres = [94mawait[39;49;00m fixture_function(*args, **kwargs)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\tests\conftest.py[0m:49: in test_user
    [0mexisting_user = [94mawait[39;49;00m User.find_one(User.email == [33m"[39;49;00m[33mtest@example.com[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:1017: in __await__
    [0mdocument = [94myield from[39;49;00m [96mself[39;49;00m._find_one().[92m__await__[39;49;00m()  [90m# type: ignore[39;49;00m[90m[39;49;00m
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:982: in _find_one
    [0m[94mreturn[39;49;00m [94mawait[39;49;00m [96mself[39;49;00m.document_model.get_motor_collection().find_one([90m[39;49;00m
[1m[31mE   RuntimeError: Task <Task pending name='Task-567' coro=<_wrap_async_fixture.<locals>._async_fixture_wrapper.<locals>.setup() running at C:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py:357> cb=[_run_until_complete_cb() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py:181]> got Future <Future pending cb=[_chain_future.<locals>._call_check_cancel() at C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py:389]> attached to a different loop[0m
[31m[1m_______ ERROR at setup of TestAuthEndpoints.test_login_invalid_password _______[0m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:458: in setup
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().setup()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:743: in pytest_fixture_setup
    [0mhook_result = [94myield[39;49;00m[90m[39;49;00m
                  ^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:361: in _async_fixture_wrapper
    [0mresult = runner.run(setup(), context=context)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py[0m:118: in run
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._loop.run_until_complete(task)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py[0m:691: in run_until_complete
    [0m[94mreturn[39;49;00m future.result()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:357: in setup
    [0mres = [94mawait[39;49;00m fixture_function(*args, **kwargs)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mbackend\tests\conftest.py[0m:49: in test_user
    [0mexisting_user = [94mawait[39;49;00m User.find_one(User.email == [33m"[39;49;00m[33mtest@example.com[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\beanie\odm\queries\find.py[0m:1017: in __await__
